Survey,GPS Datasets
Lesotho 2014,Data Available
Lesotho 2009,Data Available
Lesotho 2004,Data Available
Liberia 2019-20,Data Available
Liberia 2016,Data Available
Liberia 2013 (57),Data Available
Liberia 2011,Data Available
Liberia 2009 (58),Data Available
Liberia 2007,Data Available
Liberia 1986,Data Available
Madagascar 2016,Data Available
Madagascar 2013 (59),Data Available
Madagascar 2011,Data Available
Madagascar 2008-09 (60),Data Available
Madagascar 2003-04,Not Distributed
Madagascar 1997,Data Available
Madagascar 1992,Not Collected
Malawi 2017,Data Available
Malawi 2015-16 (61),Data Available
Malawi 2014,Data Available
Malawi 2012,Data Available
Malawi 2010 (62),Data Available
Malawi 2004,Data Available
Malawi 2000,Data Available
Malawi 1992,Not Collected
Maldives 2016-17 (63),Not Collected
Maldives 2009 (64),Not Collected
Mali 2018,Data Available
Mali 2015,Data Available
Mali 2012-13,Data Available
Mali 2010 (65),Data Available
Mali 2006,Data Available
Mali 2001 (66),Data Available
Mali 1995-96,Data Available
Mali 1987,Not Collected
Mauritania 2003-04 (67),Not Collected
Mauritania 2000-01,Not Collected
Mexico 1987,Not Collected
Moldova 2005,Data Available
Morocco 2003-04 (69),Data Available
Morocco 1995 (70),Not Collected
Morocco 1992,Not Collected
Morocco 1987,Not Collected
Mozambique 2018,Data Available
Mozambique 2011,Data Available
Mozambique 2003,Not Collected
Mozambique 1997,Not Collected
Myanmar 2015-16,Data Available
Namibia 2013 (72),Data Available
Namibia 2006-07 (74),Data Available
Namibia 2000,Data Available
Namibia 1992,Not Collected
Nepal 2016,Data Available
Nepal 2011,Data Available
Nepal 2008-09,Not Yet Available
Nepal 2006,Data Available
Nepal 2001,Data Available
Nepal 1996,Not Collected
Nicaragua 2001,Not Collected
Nicaragua 1998,Not Collected
Niger 2017 (77),Not Distributed
Niger 2012,Not Distributed
Niger 2006,Not Distributed
Niger 1998,Data Available
Niger 1992,Data Available
Nigeria 2018,Data Available
Nigeria 2015,Data Available
Nigeria 2013,Data Available
Nigeria 2010,Data Available
Nigeria 2008,Data Available
Nigeria 2003,Data Available
Nigeria 1999 (78),Not Collected
Nigeria 1990,Data Available
Nigeria (Ondo State) 1986 (79),Not Collected
Pakistan 2019 (80),Not Yet Available
Pakistan 2017-18 (81),Data Available
Pakistan 2012-13 (82),Not Distributed
Pakistan 2006-07 (83),Data Available
Pakistan 1990-91,Not Collected
Papua New Guinea 2016-18,Not Collected
Paraguay 1990,Not Collected
Peru 2015,Not Yet Available
Peru 2014,Not Distributed
Peru 2013 (87),Not Distributed
Peru 2012,Not Collected
Peru 2011,Not Collected
Peru 2010,Not Collected
Peru 2009,Data Available
Peru 2007-08 (88),Data Available
Peru 2004-06 (89),Data Available
Peru 2000,Data Available
Peru 1996,Not Collected
Peru 1991-92,Not Collected
Peru 1986,Not Collected
Peru 1986,Not Collected
Philippines 2017,Data Available
Philippines 2013,Not Collected
Philippines 2008,Data Available
Philippines 2003,Data Available
Philippines 1998 (90),Not Collected
Philippines 1993,Not Collected
Rwanda 2019-20,Data Available
Rwanda 2017,Not Collected
Rwanda 2014-15,Data Available
Rwanda 2013,Not Collected
Rwanda 2011 (92),Not Collected
Rwanda 2010,Data Available
Rwanda 2005,Data Available
Rwanda 2000,Not Distributed
Rwanda 1992,Not Collected
Samoa 2009,Not Collected
Sao Tome and Principe 2014,Not Distributed
Sao Tome and Principe 2008-09,Not Collected
Senegal 2019,Data Available
Senegal 2018,Data Available
Senegal 2017,Data Available
Senegal 2016 (94),Data Available
Senegal 2015,Data Available
Senegal 2014 (95),Data Available
Senegal 2012-13,Data Available
Senegal 2010-11,Data Available
Senegal 2008-09,Data Available
Senegal 2006,Not Collected
Senegal 2005,Data Available
Senegal 1999,Not Collected
Senegal 1997,Data Available
Senegal 1992-93,Data Available
Senegal 1986,Not Collected
Sierra Leone 2019,Data Available
Sierra Leone 2016,Data Available
Sierra Leone 2013 (98),Not Distributed
Sierra Leone 2013,Data Available
Sierra Leone 2008,Data Available
South Africa 2016 (99),Data Available
South Africa 2003,Not Distributed
South Africa 1998,Not Collected
Sri Lanka 2016 (100),Not In Public Domain
Sri Lanka 2006-07 (101),Not In Public Domain
Sri Lanka 1987,Not Collected
Sudan 1989-90,Not Collected
Tajikistan 2017,Data Available
Tajikistan 2012,Data Available
Tanzania 2017,Data Available
Tanzania 2015-16 (102),Data Available
Tanzania 2010 (103),Data Available
Tanzania 2004-05,Not Collected
Tanzania 1999,Data Available
Tanzania 1996,Not Distributed
Tanzania 1991-92,Not Collected
Thailand 1987,Not Collected
Timor-Leste 2016,Data Available
Timor-Leste 2009-10,Data Available
Togo 2017,Data Available
Togo 2013-14,Data Available
Togo 1998,Data Available
Togo 1988,Data Available
Trinidad and Tobago 1987,Not Collected
Tunisia 1988,Not Collected
Turkey 2018 (104),Not Yet Available
Turkey 2013 (105),Not Collected
Turkey 2008 (106),Not Collected
Turkey 2003 (107),Not Collected
Turkey 1998,Not Collected
Turkey 1993,Not Collected
Turkmenistan 2000,Not Collected
Uganda 2018-19,Data Available
Uganda 2016,Data Available
Uganda 2014-15,Data Available
Uganda 2011,Data Available
Uganda 2009,Data Available
Uganda 2006,Data Available
Uganda 2000-01,Data Available
Uganda 1995,Not Collected
Uganda 1988-89,Not Collected
Ukraine 2007,Not Collected
Uzbekistan 2002 (110),Data Available
Uzbekistan 1996,Not Collected
Vietnam 2002,Not Collected
Vietnam 1997,Not Collected
Yemen 2013,Not Collected
Yemen 1997,Not Collected
Yemen 1991-92,Not Collected
Zambia 2018,Data Available
Zambia 2013-14 (111),Data Available
Zambia 2007 (112),Data Available
Zambia 2001-02 (113),Not Distributed
Zambia 1996,Not Collected
Zambia 1992,Not Collected
Zimbabwe 2015 (114),Data Available
Zimbabwe 2010-11,Data Available
Zimbabwe 2005-06,Data Available
Zimbabwe 1999 (115),Data Available
Zimbabwe 1994,Not Collected
Zimbabwe 1988,Not Collected
